,fed_party,potus_party,recess,mom,pce,ue,cars,house,cli,loan,exports,rgdp,gdpg,veloc,ffr,d_pce,d_ue,d_cars,d_house,d_cli,d_loan,d_exports,d_rgdp,d_gdpg,d_veloc,d_ffr,b0_spx,b0_usd,b1_spx,b1_usd
2018-09-26,1.0,1.0,0.0,0.0,1.94,3.7,17.776,1250.0,100.4742,5.0,-4.9,2.5,1.7,5.636,1.92,0.010000000000000009,-0.09999999999999964,0.14699999999999847,42.0,-0.23629999999999995,0.0,0.0,0.0,0.0,0.0,0.020000000000000018,2818.3640975639414,95.4714271877475,1.7187969940930534,-0.007174732907988993
2018-11-08,1.0,1.0,0.0,1.0,1.96,3.8,17.991,1221.0,100.2887,5.25,1.7,0.6,1.7,5.604,2.2,0.020000000000000018,0.09999999999999964,0.21499999999999986,-29.0,-0.18549999999999045,0.25,6.6000000000000005,-1.9,0.0,-0.03200000000000003,0.28000000000000025,2965.037690181828,94.38157137524692,-4.9293683723729025,0.036656332609425524
2018-12-19,1.0,1.0,0.0,0.0,2.02,3.9,18.077,1095.0,99.84918,5.25,1.7,0.6,1.7,5.604,2.2,0.06000000000000005,0.10000000000000009,0.08600000000000207,-126.0,-0.4395200000000017,0.0,0.0,0.0,0.0,0.0,0.0,2737.5124230632996,96.22590622298743,-1.0400354404892085,0.01723345898740961
2019-01-30,1.0,1.0,0.0,1.0,1.92,4.0,16.91,1232.0,99.64113,5.5,4.4,2.2,1.4,5.636,2.4,-0.10000000000000009,0.20000000000000018,-1.1509999999999998,51.0,-0.43156999999999357,0.25,2.7,1.6,-0.30000000000000004,0.03200000000000003,0.19999999999999973,2619.332996501441,97.26827660166558,-1.5002877309134963,-0.027475154411987668
2019-03-20,1.0,1.0,0.0,0.0,2.0,3.8,17.732,1195.0,99.32806,5.5,4.4,2.2,1.4,5.636,2.4,0.08000000000000007,-0.20000000000000018,0.8219999999999992,-37.0,-0.3130700000000104,0.0,0.0,0.0,0.0,0.0,0.0,2657.1740519103014,95.89697523477345,2.9168211536622115,0.021427907605864206
2019-05-01,1.0,1.0,0.0,0.0,2.12,3.6,16.868,1267.0,99.20252,5.5,-2.8,3.4,2.0,5.627,2.4,0.1200000000000001,-0.19999999999999973,-0.8640000000000008,72.0,-0.12553999999998666,0.0,-7.2,1.1999999999999997,0.6000000000000001,-0.009000000000000341,0.0,2762.4626180175615,96.68325909376112,3.027538461656064,0.011484289587322885
2019-06-19,1.0,1.0,0.0,-1.0,2.0,3.6,17.815,1228.0,98.97952,5.5,-2.8,3.4,2.0,5.627,2.35,-0.1200000000000001,0.0,0.9470000000000027,-39.0,-0.2230000000000132,0.0,0.0,0.0,0.0,0.0,-0.04999999999999982,2936.7781078929925,97.85359595148151,-2.584596860184987,-0.010429193289549386
2019-07-31,1.0,1.0,0.0,0.0,2.04,3.7,17.731,1245.0,98.89021,5.5,0.6,4.6,1.2,5.603,2.35,0.020000000000000018,0.0,-0.2959999999999994,-62.0,-0.195990000000009,0.0,3.4,1.1999999999999997,-0.8,-0.02400000000000002,0.0,2818.6980802616263,96.98196664386347,4.1671305208422655,-0.0010874895438993573
2019-09-18,1.0,1.0,0.0,-1.0,2.01,3.5,17.746,1300.0,98.82976,5.25,0.6,4.6,1.2,5.603,2.1,-0.03000000000000025,-0.20000000000000018,0.014999999999997016,55.0,-0.060450000000003,-0.25,0.0,0.0,0.0,0.0,-0.25,2966.4251478266515,97.52204100244732,-1.2166443327973127,0.019294041688813986
2019-10-30,1.0,1.0,0.0,-1.0,2.02,3.6,17.087,1332.0,98.8852,5.0,1.4,2.6,1.3,5.52,1.8,-0.020000000000000018,-0.10000000000000009,-0.772000000000002,-35.0,0.054710000000000036,-0.25,0.7999999999999999,-1.9999999999999996,0.10000000000000009,-0.08300000000000018,-0.30000000000000004,2965.2302093541457,98.8351913609136,0.14810487833107014,-0.012229449788731353
2019-12-11,1.0,1.0,0.0,-1.0,1.93,3.6,17.551,1551.0,99.05483,4.75,1.4,2.6,1.3,5.52,1.55,-0.09000000000000008,0.0,0.46399999999999864,219.0,0.16962999999999795,-0.25,0.0,0.0,0.0,0.0,-0.25,2974.812995487363,97.69105820072596,3.4570354148287117,0.00926125031343957
2020-01-29,1.0,1.0,0.0,0.0,1.98,3.5,16.841,1572.0,99.09734,4.75,-15.4,-5.3,1.9,5.328,1.55,0.050000000000000044,-0.10000000000000009,-0.7530000000000001,226.0,0.1261300000000034,0.0,-16.8,-7.9,0.5999999999999999,-0.19199999999999928,0.0,3113.6790166961505,97.64794506263293,3.9052296564804867,-0.010579355545626497
2020-03-15,1.0,1.0,1.0,1.0,1.88,4.4,11.736,1267.0,97.66722,4.25,-15.4,-5.3,1.9,5.328,1.6,-0.10000000000000009,0.9000000000000004,-5.105,-305.0,-1.4301200000000023,-0.5,0.0,0.0,0.0,0.0,0.050000000000000044,3385.2350829545467,97.87682885485053,-4.993553322413402,0.010769567846447932
2020-04-29,1.0,1.0,1.0,-1.0,1.74,14.7,8.834,925.0,92.62319,3.25,-61.5,-28.0,-1.6,1.589,0.1,-0.24,11.2,-8.192,-640.0,-6.4449400000000026,-1.5,-46.1,-22.7,-3.5,-3.7390000000000003,-1.5,2759.7341294496955,97.71071345880581,-2.5723711782750853,0.057240717336866705
2020-06-10,1.0,1.0,0.0,0.0,1.8,11.0,13.545,1266.0,96.17052,3.25,-61.5,-28.0,-1.6,1.589,0.1,0.06000000000000005,-3.6999999999999993,4.711,341.0,3.5473300000000023,0.0,0.0,0.0,0.0,0.0,0.0,2771.1211037097864,100.05090823093309,4.567554411043216,-0.018000736719361175
2020-07-29,1.0,1.0,0.0,0.0,1.85,10.2,15.279,1529.0,97.72092,3.25,62.0,34.8,3.6,1.278,0.1,0.030000000000000027,-3.0,2.7300000000000004,475.0,3.3989600000000024,0.0,123.5,62.8,5.2,-0.31099999999999994,0.0,3067.126854471665,97.6676158919183,2.313718455362589,-0.025989681793226412
2020-09-16,1.0,1.0,0.0,0.0,1.86,7.9,16.77,1463.0,98.72652,3.25,62.0,34.8,3.6,1.278,0.1,0.010000000000000009,-2.299999999999999,1.4909999999999997,-66.0,1.005599999999987,0.0,0.0,0.0,0.0,0.0,0.0,3210.645255696053,94.72881576554204,5.471465021951829,-0.048138383828706915
2020-11-05,1.0,1.0,0.0,0.0,1.79,6.9,16.663,1537.0,99.08319,3.25,25.8,4.2,2.8,1.252,0.1,-0.07000000000000006,-1.0,-0.10699999999999932,74.0,0.35667000000000826,0.0,-36.2,-30.599999999999998,-0.8000000000000003,-0.026000000000000023,0.0,3329.931713955514,93.48204123780545,2.2708292031768145,-0.002110574665738252
2020-12-16,1.0,1.0,0.0,0.0,1.71,6.7,17.052,1663.0,99.89468,3.25,25.8,4.2,2.8,1.252,0.1,-0.08000000000000007,-0.20000000000000018,0.38899999999999935,126.0,0.811489999999992,0.0,0.0,0.0,0.0,0.0,0.0,3359.729332276631,93.84475495261935,6.3201856295091225,-0.049620366132088055
2021-01-27,1.0,0.0,0.0,0.0,1.7,6.3,16.629,1602.0,100.2705,3.25,0.9,5.2,5.3,1.231,0.1,-0.020000000000000018,-0.40000000000000036,0.2240000000000002,57.0,0.7931700000000035,0.0,-24.900000000000002,1.0,2.5,-0.020999999999999908,0.0,3639.7020150417306,91.08117866977034,3.0346134612463067,-0.022294650462527047
2021-03-17,1.0,0.0,0.0,0.0,1.81,6.1,18.287,1700.0,100.9771,3.25,0.9,5.2,5.3,1.231,0.1,0.1100000000000001,-0.20000000000000018,1.6579999999999977,98.0,0.7065999999999946,0.0,0.0,0.0,0.0,0.0,0.0,3811.6327241475365,90.3507738312485,1.4262146863547034,0.01572901308037191
2021-04-28,1.0,0.0,0.0,0.0,1.94,6.1,18.502,1484.0,101.2526,3.25,2.0,6.2,6.2,1.214,0.1,0.22999999999999998,-0.10000000000000053,2.4259999999999984,62.0,0.605400000000003,0.0,1.1,1.0,0.9000000000000004,-0.017000000000000126,0.0,3794.732642056461,91.61890941125078,7.001773525035734,0.014171125859099592
2021-06-16,1.0,0.0,0.0,0.0,2.08,5.9,15.996,1661.0,101.3408,3.25,2.0,6.2,6.2,1.214,0.1,0.14000000000000012,-0.1999999999999993,-2.5059999999999985,177.0,0.0882000000000005,0.0,0.0,0.0,0.0,0.0,0.0,4165.104379467341,91.28315802195131,0.6574317950829014,-0.029476273812838818
2021-07-28,1.0,0.0,0.0,1.0,2.13,5.4,15.306,1593.0,101.2905,3.25,1.5,3.3,6.0,1.209,0.15,0.1200000000000001,-0.39999999999999947,-2.261000000000001,-7.0,-0.043100000000009686,0.0,-0.5,-2.9000000000000004,-0.20000000000000018,-0.004999999999999893,0.04999999999999999,4185.008604185185,89.89477377260047,3.3775991991614225,0.06117556939019382
2021-09-22,1.0,0.0,0.0,0.0,2.46,4.8,12.747,1560.0,101.1544,3.25,1.5,3.3,6.0,1.209,0.15,0.33000000000000007,-0.6000000000000005,-2.5589999999999993,-33.0,-0.136099999999999,0.0,0.0,0.0,0.0,0.0,0.0,4400.22680002963,92.63678795844801,2.2141738507337494,0.0001631504213477695
2021-11-03,1.0,0.0,0.0,0.0,2.75,4.5,13.25,1572.0,101.109,3.25,24.2,7.0,7.1,1.217,0.15,0.29000000000000004,-0.2999999999999998,0.5030000000000001,12.0,-0.04540000000000077,0.0,22.7,3.7,1.0999999999999996,0.008000000000000007,0.0,4443.794556159596,92.48213500517122,0.056969365046696,0.03594318356962766
2021-12-15,1.0,0.0,0.0,0.0,3.33,3.9,13.244,1787.0,101.0232,3.25,24.2,7.0,7.1,1.217,0.15,0.5800000000000001,-0.6000000000000001,-0.006000000000000227,215.0,-0.08579999999999188,0.0,0.0,0.0,0.0,0.0,0.0,4567.170581007406,93.27832977051315,1.8626960989517811,0.06426985988027611
2022-01-26,1.0,0.0,0.0,0.0,3.71,4.0,14.798,1669.0,100.9425,3.25,-4.6,-2.0,8.4,1.217,0.15,0.6499999999999999,-0.20000000000000018,1.2449999999999992,-43.0,-0.12950000000000728,0.0,-28.799999999999997,-9.0,1.3000000000000007,0.0,0.0,4612.187336054545,96.41960242607361,2.278124161463689,-0.016071668681160056
2022-03-16,1.0,0.0,0.0,0.0,3.99,3.6,14.049,1713.0,100.6459,3.25,-4.6,-2.0,8.4,1.217,0.15,0.28000000000000025,-0.3999999999999999,-0.7490000000000006,44.0,-0.296599999999998,0.0,0.0,0.0,0.0,0.0,0.0,4560.605000642424,95.2078778455013,-5.05112527581474,0.0437698198683585
2022-05-04,1.0,0.0,0.0,1.0,4.03,3.6,14.486,1803.0,100.414,3.5,10.6,-0.6,9.1,1.238,0.4,0.040000000000000036,0.0,0.43700000000000117,90.0,-0.231899999999996,0.25,15.2,1.4,0.6999999999999993,0.020999999999999908,0.25,4364.659939284848,97.94690968552378,1.6366409494187097,0.05418371098933598
2022-06-15,1.0,0.0,0.0,1.0,4.63,3.6,13.748,1561.0,99.8346,4.0,10.6,-0.6,9.1,1.238,0.9,0.5999999999999996,0.0,-0.7380000000000013,-242.0,-0.5794000000000068,0.5,0.0,0.0,0.0,0.0,0.5,4295.192651971244,102.05053891268643,-6.007318340633931,0.018078893912686002
2022-07-27,1.0,0.0,0.0,1.0,4.72,3.5,13.965,1371.0,99.57693,4.75,16.2,2.7,4.5,1.271,1.65,0.47999999999999954,-0.10000000000000009,0.5649999999999995,-172.0,-0.552669999999992,0.75,5.6,3.3000000000000003,-4.6,0.03299999999999992,0.7499999999999999,4048.6532833418137,101.52154180867102,-5.532163408688299,0.12242958442538227
2022-09-21,1.0,0.0,0.0,1.0,4.98,3.5,14.191,1463.0,99.20307,5.5,16.2,2.7,4.5,1.271,2.4,0.2600000000000007,0.0,0.22600000000000087,92.0,-0.37386000000000763,0.75,0.0,0.0,0.0,0.0,0.75,4139.380627842635,105.46330778590757,-1.6727065128531786,0.08032242760604638
2022-11-02,1.0,0.0,0.0,1.0,4.98,3.7,15.157,1432.0,99.06164,6.25,-3.5,2.6,3.9,1.323,3.15,0.0,0.20000000000000018,0.9659999999999993,-31.0,-0.14142999999999972,0.75,-19.7,-0.10000000000000009,-0.6000000000000001,0.052000000000000046,0.75,3954.554628040183,109.51268015646372,-6.745575930040975,0.07231676099139991
2022-12-14,1.0,0.0,0.0,1.0,4.86,3.5,14.048,1357.0,98.87978,7.0,-3.5,2.6,3.9,1.323,3.9,-0.1200000000000001,-0.20000000000000018,-1.109,-75.0,-0.18186000000000035,0.75,0.0,0.0,0.0,0.0,0.75,3677.2856670820183,113.3919447927764,7.755824913429698,-0.17052062703287693
2023-02-01,1.0,0.0,0.0,1.0,4.78,3.4,15.605,1340.0,98.84712,7.5,6.8,2.2,3.9,1.392,4.4,-0.08000000000000007,-0.10000000000000009,1.5570000000000004,-17.0,-0.032659999999992806,0.5,10.3,-0.3999999999999999,0.0,0.06899999999999995,0.5000000000000004,3917.4269860067343,105.36123165554471,0.011470264180721506,-0.05956433694067728
2023-03-22,1.0,0.0,0.0,1.0,4.82,3.5,15.441,1380.0,98.84515,7.75,6.8,2.2,3.9,1.392,4.65,0.040000000000000036,0.10000000000000009,-0.1639999999999997,40.0,-0.0019700000000000273,0.25,0.0,0.0,0.0,0.0,0.25,4107.6328321647,101.81789211697048,-2.7638311112879967,0.0665016158321867
2023-05-03,1.0,0.0,0.0,1.0,4.88,3.4,16.21,1348.0,98.89799,8.0,-9.3,2.1,1.7,1.459,4.9,0.05999999999999961,-0.10000000000000009,0.7690000000000001,-32.0,0.05283999999998912,0.25,-16.1,-0.10000000000000009,-2.2,0.06700000000000017,0.25,3912.5301494464857,104.74561582109342,4.668254595944114,-0.07069409913691385
2023-06-14,1.0,0.0,0.0,1.0,4.33,3.6,16.607,1418.0,99.11828,8.25,-9.3,2.1,1.7,1.459,5.15,-0.5499999999999998,0.20000000000000018,0.39699999999999847,70.0,0.22029000000000565,0.25,0.0,0.0,0.0,0.0,0.25,4100.301708587669,100.98344176835083,2.2772115081784814,0.05996792769463883
2023-07-26,1.0,0.0,0.0,0.0,4.17,3.5,16.446,1451.0,99.24326,8.25,6.0,5.2,3.5,1.511,5.15,-0.5300000000000002,-0.20000000000000018,0.3670000000000009,-132.0,0.2512700000000052,0.0,15.3,3.1,1.8,0.051999999999999824,0.0,4221.527285894276,104.51752711345465,5.504972688126545,-0.06761458906149578
2023-09-20,1.0,0.0,0.0,1.0,3.84,3.8,16.184,1346.0,99.42249,8.5,6.0,5.2,3.5,1.511,5.4,-0.33000000000000007,0.2999999999999998,-0.26200000000000045,-105.0,0.1792299999999898,0.25,0.0,0.0,0.0,0.0,0.25,4531.0568241070705,101.11897607668483,-1.9241994673527738,0.07474860454346298
2023-11-01,1.0,0.0,0.0,0.0,3.64,3.9,15.972,1372.0,99.47179,8.5,6.0,5.2,3.5,1.511,5.4,-0.19999999999999973,0.10000000000000009,-0.21200000000000152,26.0,0.04930000000000234,0.0,0.0,0.0,0.0,0.0,0.0,4492.66773302963,104.68702856506965,-4.889795138784067,0.038833302344643356
